[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] 🚀  Start image=gitbugactions:latest
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] ⭐ Run Main actions/checkout@v1
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker cp src=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/. dst=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   ✅  Success - Main actions/checkout@v1
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] ⭐ Run Main Check Style
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.0/maven-compiler-plugin-3.8.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.0/maven-compiler-plugin-3.8.0.pom (12 kB at 1.4 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/32/maven-plugins-32.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/32/maven-plugins-32.pom (11 kB at 1.2 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/32/maven-parent-32.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/32/maven-parent-32.pom (43 kB at 4.3 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/20/apache-20.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/20/apache-20.pom (16 kB at 2.0 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.0/maven-compiler-plugin-3.8.0.jar
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.0/maven-compiler-plugin-3.8.0.jar (62 kB at 4.8 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.12.4/maven-surefire-plugin-2.12.4.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.12.4/maven-surefire-plugin-2.12.4.pom (10 kB at 1.3 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.12.4/surefire-2.12.4.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.12.4/surefire-2.12.4.pom (14 kB at 1.5 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.12.4/maven-surefire-plugin-2.12.4.jar
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.12.4/maven-surefire-plugin-2.12.4.jar (30 kB at 3.4 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/buildnumber-maven-plugin/1.2/buildnumber-maven-plugin-1.2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/buildnumber-maven-plugin/1.2/buildnumber-maven-plugin-1.2.pom (13 kB at 1.6 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/30/mojo-parent-30.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/30/mojo-parent-30.pom (27 kB at 2.0 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/codehaus-parent/4/codehaus-parent-4.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/codehaus-parent/4/codehaus-parent-4.pom (4.8 kB at 321 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/buildnumber-maven-plugin/1.2/buildnumber-maven-plugin-1.2.jar
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/buildnumber-maven-plugin/1.2/buildnumber-maven-plugin-1.2.jar (26 kB at 3.3 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.2.4/maven-shade-plugin-3.2.4.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.2.4/maven-shade-plugin-3.2.4.pom (11 kB at 1.3 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom (11 kB at 822 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom (43 kB at 3.9 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 970 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.2.4/maven-shade-plugin-3.2.4.jar
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.2.4/maven-shade-plugin-3.2.4.jar (134 kB at 6.1 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.pom (9.1 kB at 479 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.jar
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.jar (41 kB at 3.2 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.6.0/exec-maven-plugin-1.6.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.6.0/exec-maven-plugin-1.6.0.pom (13 kB at 964 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/40/mojo-parent-40.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/40/mojo-parent-40.pom (34 kB at 3.4 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.6.0/exec-maven-plugin-1.6.0.jar
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.6.0/exec-maven-plugin-1.6.0.jar (58 kB at 5.8 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/commons-codec/commons-codec/1.14/commons-codec-1.14.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.14/commons-codec-1.14.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.14/commons-codec-1.14.pom (15 kB at 1.9 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/commons/commons-parent/50/commons-parent-50.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/50/commons-parent-50.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/50/commons-parent-50.pom (76 kB at 8.4 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/io/netty/netty-common/4.1.77.Final/netty-common-4.1.77.Final.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.77.Final/netty-common-4.1.77.Final.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.77.Final/netty-common-4.1.77.Final.pom (13 kB at 1.6 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/io/netty/netty-parent/4.1.77.Final/netty-parent-4.1.77.Final.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.1.77.Final/netty-parent-4.1.77.Final.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.1.77.Final/netty-parent-4.1.77.Final.pom (75 kB at 8.4 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom (6.6 kB at 253 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/io/netty/netty-buffer/4.1.77.Final/netty-buffer-4.1.77.Final.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.77.Final/netty-buffer-4.1.77.Final.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.77.Final/netty-buffer-4.1.77.Final.pom (1.6 kB at 144 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/nimbusds/nimbus-jose-jwt/9.21/nimbus-jose-jwt-9.21.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/nimbusds/nimbus-jose-jwt/9.21/nimbus-jose-jwt-9.21.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/nimbusds/nimbus-jose-jwt/9.21/nimbus-jose-jwt-9.21.pom (12 kB at 718 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.pom (5.4 kB at 452 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom (4.8 kB at 201 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/plugins/maven-failsafe-plugin/3.0.0-M1/maven-failsafe-plugin-3.0.0-M1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/3.0.0-M1/maven-failsafe-plugin-3.0.0-M1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/3.0.0-M1/maven-failsafe-plugin-3.0.0-M1.pom (12 kB at 813 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/surefire/surefire/3.0.0-M1/surefire-3.0.0-M1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.0.0-M1/surefire-3.0.0-M1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.0.0-M1/surefire-3.0.0-M1.pom (22 kB at 2.8 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/surefire/maven-surefire-common/3.0.0-M1/maven-surefire-common-3.0.0-M1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.0.0-M1/maven-surefire-common-3.0.0-M1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.0.0-M1/maven-surefire-common-3.0.0-M1.pom (9.7 kB at 1.4 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/surefire/surefire-api/3.0.0-M1/surefire-api-3.0.0-M1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.0.0-M1/surefire-api-3.0.0-M1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.0.0-M1/surefire-api-3.0.0-M1.pom (3.5 kB at 394 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/surefire/surefire-logger-api/3.0.0-M1/surefire-logger-api-3.0.0-M1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.0.0-M1/surefire-logger-api-3.0.0-M1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.0.0-M1/surefire-logger-api-3.0.0-M1.pom (2.0 kB at 280 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/surefire/surefire-booter/3.0.0-M1/surefire-booter-3.0.0-M1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.0.0-M1/surefire-booter-3.0.0-M1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.0.0-M1/surefire-booter-3.0.0-M1.pom (7.4 kB at 818 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/maven-toolchain/3.0-alpha-2/maven-toolchain-3.0-alpha-2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/3.0-alpha-2/maven-toolchain-3.0-alpha-2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/3.0-alpha-2/maven-toolchain-3.0-alpha-2.pom (2.2 kB at 186 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/maven/3.0-alpha-2/maven-3.0-alpha-2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.0-alpha-2/maven-3.0-alpha-2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.0-alpha-2/maven-3.0-alpha-2.pom (21 kB at 3.1 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/maven-parent/10/maven-parent-10.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/10/maven-parent-10.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/10/maven-parent-10.pom (32 kB at 4.0 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/apache/4/apache-4.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/4/apache-4.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/4/apache-4.pom (4.5 kB at 346 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/maven-core/3.0-alpha-2/maven-core-3.0-alpha-2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.0-alpha-2/maven-core-3.0-alpha-2.pom
