[8a85a5db-e991-415a-b893-33e949622d51/build] 🚀  Start image=gitbugactions:latest
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d] user=0 workdir=
[8a85a5db-e991-415a-b893-33e949622d51/build] 🧪  Matrix: map[java:8 os:ubuntu-latest]
[8a85a5db-e991-415a-b893-33e949622d51/build] ⭐ Run Main actions/checkout@v4
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker cp src=/tmp/f81d4043-aaa4-4569-92f3-306ca803b24d/. dst=/tmp/f81d4043-aaa4-4569-92f3-306ca803b24d
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d] user=0 workdir=
[8a85a5db-e991-415a-b893-33e949622d51/build]   ✅  Success - Main actions/checkout@v4
[8a85a5db-e991-415a-b893-33e949622d51/build] ⭐ Run Main Set up JDK 8
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker cp src=/tmp/act-cache/6c2f876d-9a61-4bb2-b3fa-bc4be3a5a8f2/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[8a85a5db-e991-415a-b893-33e949622d51/build]   ❓  ::group::Installed distributions
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::isExplicit: 11.0.20-1
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::explicit? true
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::isExplicit: 17.0.8-1
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::explicit? true
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::isExplicit: 21.0.0-35
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::explicit? true
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::isExplicit: 8.0.382-5
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::explicit? true
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Resolved Java 8.0.382+5 from tool-cache
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.jar (549 kB at 4.4 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar (20 kB at 157 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2.jar (76 kB at 353 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar (45 kB at 208 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.jar (385 kB at 1.5 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.jar (1.6 MB at 4.9 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] 
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] --- maven-checkstyle-plugin:3.3.0:check (validate) @ event-ruler ---
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.pom (3.8 kB at 35 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom (5.1 kB at 98 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom (43 kB at 680 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 921 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.pom (1.6 kB at 29 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.11.1/doxia-1.11.1.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.11.1/doxia-1.11.1.pom (18 kB at 784 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.pom (1.6 kB at 22 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.2.0/maven-reporting-impl-3.2.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.2.0/maven-reporting-impl-3.2.0.pom (7.6 kB at 162 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.1.0/maven-core-3.1.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.1.0/maven-core-3.1.0.pom (6.9 kB at 138 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.1.0/maven-3.1.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.1.0/maven-3.1.0.pom (22 kB at 218 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom (33 kB at 1.1 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom (14 kB at 378 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.0/maven-model-3.1.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.0/maven-model-3.1.0.pom (3.8 kB at 200 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom (8.0 kB at 107 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 1.0 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.1.0/maven-settings-3.1.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.1.0/maven-settings-3.1.0.pom (1.8 kB at 96 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.1.0/maven-settings-builder-3.1.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.1.0/maven-settings-builder-3.1.0.pom (2.3 kB at 29 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.16/plexus-interpolation-1.16.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.16/plexus-interpolation-1.16.pom (1.0 kB at 16 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.3/plexus-components-1.3.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.3/plexus-components-1.3.pom (3.1 kB at 122 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3/plexus-3.3.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3/plexus-3.3.pom (20 kB at 442 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/17/spice-parent-17.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/17/spice-parent-17.pom (6.8 kB at 178 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom (14 kB at 678 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom (815 B at 102 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom (4.2 kB at 94 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom (17 kB at 234 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.pom (3.0 kB at 423 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/12/spice-parent-12.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/12/spice-parent-12.pom (6.8 kB at 194 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/4/forge-parent-4.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/4/forge-parent-4.pom (8.4 kB at 1.2 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.pom (2.1 kB at 159 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.1.0/maven-repository-metadata-3.1.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.1.0/maven-repository-metadata-3.1.0.pom (1.9 kB at 135 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.0/maven-artifact-3.1.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.0/maven-artifact-3.1.0.pom (1.6 kB at 68 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.0/maven-plugin-api-3.1.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.0/maven-plugin-api-3.1.0.pom (3.0 kB at 160 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.5/org.eclipse.sisu.plexus-0.3.5.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.5/org.eclipse.sisu.plexus-0.3.5.pom (4.3 kB at 286 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.3.5/sisu-plexus-0.3.5.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.3.5/sisu-plexus-0.3.5.pom (14 kB at 807 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom (6.6 kB at 253 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.pom (13 kB at 463 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/java/jvnet-parent/3/jvnet-parent-3.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/java/jvnet-parent/3/jvnet-parent-3.pom (4.8 kB at 120 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.2/cdi-api-1.2.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.2/cdi-api-1.2.pom (6.3 kB at 209 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-parent/26/weld-parent-26.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-parent/26/weld-parent-26.pom (32 kB at 1.1 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom (612 B at 24 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5/org.eclipse.sisu.inject-0.3.5.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5/org.eclipse.sisu.inject-0.3.5.pom (2.6 kB at 131 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.3.5/sisu-inject-0.3.5.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.3.5/sisu-inject-0.3.5.pom (14 kB at 626 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.pom (7.3 kB at 261 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3.1/plexus-3.3.1.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3.1/plexus-3.3.1.pom (20 kB at 2.6 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.0/maven-model-builder-3.1.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.0/maven-model-builder-3.1.0.pom (2.5 kB at 130 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.0/maven-aether-provider-3.1.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.0/maven-aether-provider-3.1.0.pom (3.5 kB at 136 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.pom (1.7 kB at 109 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/0.9.0.M2/aether-0.9.0.M2.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/0.9.0.M2/aether-0.9.0.M2.pom (28 kB at 1.2 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.pom (1.8 kB at 103 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.pom (2.0 kB at 185 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.pom (3.3 kB at 478 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4.2/plexus-classworlds-2.4.2.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4.2/plexus-classworlds-2.4.2.pom (3.5 kB at 501 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.0.1/plexus-3.0.1.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.0.1/plexus-3.0.1.pom (19 kB at 642 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom (5.8 kB at 265 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom (14 kB at 792 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
