[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build] 🚀  Start image=gitbugactions:latest
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fd2b8dfa-a77c-44bc-b2d7-d833d49a540f] user=0 workdir=
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build] ⭐ Run Main actions/checkout@v3
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker cp src=/tmp/fd2b8dfa-a77c-44bc-b2d7-d833d49a540f/. dst=/tmp/fd2b8dfa-a77c-44bc-b2d7-d833d49a540f
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fd2b8dfa-a77c-44bc-b2d7-d833d49a540f] user=0 workdir=
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   ✅  Success - Main actions/checkout@v3
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build] ⭐ Run Main Set up JDK 17
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker cp src=/tmp/act-cache/2820b497-ffbd-4fca-aa24-5689353b2943/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   ❓  ::group::Installed distributions
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::isExplicit: 11.0.20-1
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::explicit? true
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::isExplicit: 17.0.8-1
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::explicit? true
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::isExplicit: 21.0.0-35
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::explicit? true
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::isExplicit: 8.0.382-5
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::explicit? true
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | Resolved Java 17.0.8+1 from tool-cache
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar (4.7 kB at 80 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 4.6 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar (27 kB at 409 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar (23 kB at 271 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar (122 kB at 1.3 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar (334 kB at 3.4 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Changes detected - recompiling the module! :dependency
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Compiling 137 source files with javac [debug release 17] to target/classes
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] 
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ whatsapp-business-java-api ---
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Using 'UTF-8' encoding to copy filtered resources.
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Copying 34 resources
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] 
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] --- maven-compiler-plugin:3.11.0:testCompile (default-testCompile) @ whatsapp-business-java-api ---
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Changes detected - recompiling the module! :dependency
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Compiling 32 source files with javac [debug release 17] to target/test-classes
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] 
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] --- maven-surefire-plugin:2.22.2:test (default-test) @ whatsapp-business-java-api ---
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.22.2/maven-surefire-common-2.22.2.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.22.2/maven-surefire-common-2.22.2.pom (11 kB at 521 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.pom (1.5 kB at 208 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.2.1/maven-2.2.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.2.1/maven-2.2.1.pom (22 kB at 1.6 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/11/maven-parent-11.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/11/maven-parent-11.pom (32 kB at 4.6 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/5/apache-5.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/5/apache-5.pom (4.1 kB at 683 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.5.2/maven-plugin-annotations-3.5.2.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.5.2/maven-plugin-annotations-3.5.2.pom (1.6 kB at 204 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.5.2/maven-plugin-tools-3.5.2.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.5.2/maven-plugin-tools-3.5.2.pom (15 kB at 1.5 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/31/maven-parent-31.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/31/maven-parent-31.pom (43 kB at 3.6 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/19/apache-19.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/19/apache-19.pom (15 kB at 2.2 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.pom (1.6 kB at 226 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.22.2/surefire-api-2.22.2.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.22.2/surefire-api-2.22.2.pom (3.5 kB at 590 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.22.2/surefire-logger-api-2.22.2.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.22.2/surefire-logger-api-2.22.2.pom (2.0 kB at 109 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.22.2/surefire-booter-2.22.2.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.22.2/surefire-booter-2.22.2.pom (7.5 kB at 1.2 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.pom (2.1 kB at 344 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.12/junit-4.12.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.12/junit-4.12.pom (24 kB at 2.0 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom (766 B at 128 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom (2.0 kB at 219 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.pom (2.8 kB at 73 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.pom (2.2 kB at 115 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.pom (3.2 kB at 360 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.pom (889 B at 111 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.pom (2.2 kB at 155 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.pom (3.1 kB at 443 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.pom (1.9 kB at 234 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.pom (880 B at 110 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.pom (1.9 kB at 322 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.pom (12 kB at 1.5 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.pom (2.0 kB at 163 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.pom (1.9 kB at 237 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.5.6/slf4j-parent-1.5.6.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.5.6/slf4j-parent-1.5.6.pom (7.9 kB at 880 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.pom (3.0 kB at 271 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.pom (2.2 kB at 362 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.pom (2.4 kB at 396 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/15/maven-shared-components-15.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/15/maven-shared-components-15.pom (9.3 kB at 1.3 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/16/maven-parent-16.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/16/maven-parent-16.pom (23 kB at 1.7 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/7/apache-7.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/7/apache-7.pom (14 kB at 1.8 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.pom (1.7 kB at 285 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.pom (1.3 kB at 114 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.pom (3.0 kB at 370 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/12/spice-parent-12.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/12/spice-parent-12.pom (6.8 kB at 971 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/4/forge-parent-4.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/4/forge-parent-4.pom (8.4 kB at 763 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.5/plexus-utils-1.5.5.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.5/plexus-utils-1.5.5.pom (5.1 kB at 735 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.pom (2.1 kB at 229 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.2.1/maven-toolchain-2.2.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.2.1/maven-toolchain-2.2.1.pom (3.3 kB at 478 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/0.9.10/plexus-java-0.9.10.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/0.9.10/plexus-java-0.9.10.pom (5.1 kB at 851 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/0.9.10/plexus-languages-0.9.10.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/0.9.10/plexus-languages-0.9.10.pom (4.1 kB at 518 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom (22 kB at 3.1 MB/s)
