[8931977a-24d4-4454-a3fb-7570543fad73/build] 🚀  Start image=gitbugactions:latest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/edbb904f-deac-4494-ba55-bf0baa0a075a] user=0 workdir=
[8931977a-24d4-4454-a3fb-7570543fad73/build] ⭐ Run Main actions/checkout@v2
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker cp src=/tmp/edbb904f-deac-4494-ba55-bf0baa0a075a/. dst=/tmp/edbb904f-deac-4494-ba55-bf0baa0a075a
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/edbb904f-deac-4494-ba55-bf0baa0a075a] user=0 workdir=
[8931977a-24d4-4454-a3fb-7570543fad73/build]   ✅  Success - Main actions/checkout@v2
[8931977a-24d4-4454-a3fb-7570543fad73/build] ⭐ Run Main Set up JDK 11
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker cp src=/tmp/act-cache/fbf6d1dd-6b80-4626-9633-dac92bd57da5/act/actions-setup-java@v2/ dst=/var/run/act/actions/actions-setup-java@v2/
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v2/] user=0 workdir=
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v2/dist/setup/index.js] user= workdir=
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::isExplicit: 11.0.20-1
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::explicit? true
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::isExplicit: 17.0.8-1
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::explicit? true
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::isExplicit: 21.0.0-35
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::explicit? true
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::isExplicit: 8.0.382-5
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::explicit? true
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Resolved Java 11.0.20+1 from tool-cache
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.1/maven-plugin-annotations-3.1.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.9/maven-reporting-api-2.0.9.jar (10 kB at 338 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.1/maven-plugin-annotations-3.1.jar (14 kB at 319 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.12.4/maven-surefire-common-2.12.4.jar (263 kB at 3.4 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.jar (232 kB at 4.9 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.0.9/maven-toolchain-2.0.9.jar (38 kB at 745 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Surefire report directory: /tmp/edbb904f-deac-4494-ba55-bf0baa0a075a/target/surefire-reports
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (2.4 kB at 71 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (2.3 kB at 29 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 kB at 1.1 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | -------------------------------------------------------
[8931977a-24d4-4454-a3fb-7570543fad73/build]   |  T E S T S
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | -------------------------------------------------------
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.LengthedBodyTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.145 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.GzipChannelTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.HttpRequestTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.URIsTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.HttpResponseTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.net.WarcServerTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.154 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.MessageHeadersTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.HttpParserTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.WarcDigestTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.023 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.WarcRecordTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.WarcTargetRecordTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.ChunkedBodyTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.apitests.WarcConversionTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.apitests.WarcResponseTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.02 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.apitests.WarcRevisitTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.apitests.WarcinfoTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.apitests.WarcResourceTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.apitests.MessageVersionTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.apitests.MediaTypeTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.apitests.WarcWriterTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.263 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.apitests.WarcFilterTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.apitests.ArcTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.apitests.WarcContinuationTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.apitests.WarcReaderTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Failed testing pre-populated buffer of 284 bytes length
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 9, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.883 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.apitests.WarcRequestTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.031 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.apitests.WarcMetadataTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.WarcParserTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 1, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 0.014 sec <<< FAILURE!
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | testParsingArcWithBogusMime(org.netpreserve.jwarc.WarcParserTest)  Time elapsed: 0.01 sec  <<< FAILURE!
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | java.lang.AssertionError: expected:<Optional[494]> but was:<Optional[charset494]>
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.junit.Assert.fail(Assert.java:89)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.junit.Assert.failNotEquals(Assert.java:835)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.junit.Assert.assertEquals(Assert.java:120)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.junit.Assert.assertEquals(Assert.java:146)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.netpreserve.jwarc.WarcParserTest.testParsingArcWithBogusMime(WarcParserTest.java:17)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.GunzipChannelTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 6, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.cdx.CdxFormatTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.cdx.JsonTokenizerTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.cdx.CdxReaderTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.cdx.CdxRequestEncoderTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.039 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Running org.netpreserve.jwarc.cdx.CdxWriterTest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Results :
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Failed tests:   testParsingArcWithBogusMime(org.netpreserve.jwarc.WarcParserTest): expected:<Optional[494]> but was:<Optional[charset494]>
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Tests run: 90, Failures: 1, Errors: 0, Skipped: 3
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] ------------------------------------------------------------------------
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] BUILD FAILURE
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] ------------------------------------------------------------------------
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Total time:  12.592 s
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Finished at: 2023-11-24T13:59:18Z
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] ------------------------------------------------------------------------
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.12.4:test (default-test) on project jwarc: There are test failures.
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [ERROR] 
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [ERROR] Please refer to /tmp/edbb904f-deac-4494-ba55-bf0baa0a075a/target/surefire-reports for the individual test results.
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [ERROR] -> [Help 1]
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [ERROR] 
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [ERROR] Re-run Maven using the -X switch to enable full debug logging.
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [ERROR] 
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [ERROR] For more information about the errors and possible solutions, please read the following articles:
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
[8931977a-24d4-4454-a3fb-7570543fad73/build]   ❌  Failure - Main Build with Maven
[8931977a-24d4-4454-a3fb-7570543fad73/build] exitcode '1': failure
[8931977a-24d4-4454-a3fb-7570543fad73/build] ⭐ Run Post Set up JDK 11
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v2/dist/cleanup/index.js] user= workdir=
[8931977a-24d4-4454-a3fb-7570543fad73/build]   ✅  Success - Post Set up JDK 11
[8931977a-24d4-4454-a3fb-7570543fad73/build] 🏁  Job failed
