[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build] 🚀  Start image=gitbugactions:latest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/edbb904f-deac-4494-ba55-bf0baa0a075a] user=0 workdir=
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build] ⭐ Run Main actions/checkout@v2
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker cp src=/tmp/edbb904f-deac-4494-ba55-bf0baa0a075a/. dst=/tmp/edbb904f-deac-4494-ba55-bf0baa0a075a
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/edbb904f-deac-4494-ba55-bf0baa0a075a] user=0 workdir=
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   ✅  Success - Main actions/checkout@v2
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build] ⭐ Run Main Set up JDK 11
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker cp src=/tmp/act-cache/fbf6d1dd-6b80-4626-9633-dac92bd57da5/act/actions-setup-java@v2/ dst=/var/run/act/actions/actions-setup-java@v2/
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v2/] user=0 workdir=
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v2/dist/setup/index.js] user= workdir=
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::isExplicit: 11.0.20-1
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::explicit? true
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::isExplicit: 17.0.8-1
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::explicit? true
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::isExplicit: 21.0.0-35
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::explicit? true
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::isExplicit: 8.0.382-5
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::explicit? true
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Resolved Java 11.0.20+1 from tool-cache
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.pom (17 kB at 796 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/22/commons-parent-22.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/22/commons-parent-22.pom (42 kB at 3.8 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/9/apache-9.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/9/apache-9.pom (15 kB at 842 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.3/maven-common-artifact-filters-1.3.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.3/maven-common-artifact-filters-1.3.pom (3.7 kB at 337 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/12/maven-shared-components-12.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/12/maven-shared-components-12.pom (9.3 kB at 233 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/13/maven-parent-13.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/13/maven-parent-13.pom (23 kB at 1.7 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/6/apache-6.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/6/apache-6.pom (13 kB at 533 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9/plexus-container-default-1.0-alpha-9.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9/plexus-container-default-1.0-alpha-9.pom (1.2 kB at 49 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.12.4/surefire-booter-2.12.4.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.12.4/surefire-api-2.12.4.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.12.4/maven-surefire-common-2.12.4.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.3/maven-common-artifact-filters-1.3.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.12.4/surefire-booter-2.12.4.jar (35 kB at 1.7 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.12.4/surefire-api-2.12.4.jar (118 kB at 3.8 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.9/maven-reporting-api-2.0.9.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.3/maven-common-artifact-filters-1.3.jar (31 kB at 1.0 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.0.9/maven-toolchain-2.0.9.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.12.4/maven-surefire-common-2.12.4.jar (263 kB at 6.0 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.1/maven-plugin-annotations-3.1.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar (316 kB at 7.2 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.jar (232 kB at 4.5 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.9/maven-reporting-api-2.0.9.jar (10 kB at 181 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.1/maven-plugin-annotations-3.1.jar (14 kB at 238 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.0.9/maven-toolchain-2.0.9.jar (38 kB at 584 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Surefire report directory: /tmp/edbb904f-deac-4494-ba55-bf0baa0a075a/target/surefire-reports
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (2.4 kB at 78 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (2.3 kB at 84 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 kB at 1.6 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | 
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | -------------------------------------------------------
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   |  T E S T S
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | -------------------------------------------------------
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.LengthedBodyTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.12 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.GzipChannelTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.HttpRequestTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.URIsTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.HttpResponseTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.net.WarcServerTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.16 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.MessageHeadersTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.HttpParserTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.WarcDigestTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.027 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.WarcRecordTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.WarcTargetRecordTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.ChunkedBodyTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.apitests.WarcConversionTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.apitests.WarcResponseTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.apitests.WarcRevisitTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.apitests.WarcinfoTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.03 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.apitests.WarcResourceTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.apitests.MessageVersionTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.apitests.MediaTypeTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.apitests.WarcWriterTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.249 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.apitests.WarcFilterTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.02 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.apitests.ArcTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.apitests.WarcContinuationTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.apitests.WarcReaderTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Failed testing pre-populated buffer of 4844 bytes length
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 9, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.903 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.apitests.WarcRequestTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.apitests.WarcMetadataTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.WarcParserTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.GunzipChannelTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 6, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.004 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.cdx.CdxFormatTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.023 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.cdx.JsonTokenizerTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.cdx.CdxReaderTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.cdx.CdxRequestEncoderTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.041 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Running org.netpreserve.jwarc.cdx.CdxWriterTest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | 
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Results :
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | 
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Tests run: 90, Failures: 0, Errors: 0, Skipped: 3
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | 
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] 
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] --- maven-jar-plugin:3.2.2:jar (default-jar) @ jwarc ---
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.0/maven-plugin-api-3.1.0.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.0/maven-plugin-api-3.1.0.pom (3.0 kB at 203 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.1.0/maven-3.1.0.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.1.0/maven-3.1.0.pom (22 kB at 1.5 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.0/maven-model-3.1.0.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.0/maven-model-3.1.0.pom (3.8 kB at 317 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.10/plexus-utils-3.0.10.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.10/plexus-utils-3.0.10.pom (3.1 kB at 449 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3/plexus-3.3.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3/plexus-3.3.pom (20 kB at 1.5 MB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.0/maven-artifact-3.1.0.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.0/maven-artifact-3.1.0.pom (1.6 kB at 136 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M2a/org.eclipse.sisu.plexus-0.0.0.M2a.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M2a/org.eclipse.sisu.plexus-0.0.0.M2a.pom (5.9 kB at 536 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.0.0.M2a/sisu-plexus-0.0.0.M2a.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.0.0.M2a/sisu-plexus-0.0.0.M2a.pom (7.9 kB at 879 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom (4.8 kB at 689 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.0/cdi-api-1.0.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.0/cdi-api-1.0.pom (1.4 kB at 120 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api-parent/1.0/weld-api-parent-1.0.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api-parent/1.0/weld-api-parent-1.0.pom (2.4 kB at 262 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api-bom/1.0/weld-api-bom-1.0.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api-bom/1.0/weld-api-bom-1.0.pom (7.9 kB at 879 kB/s)
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-parent/6/weld-parent-6.pom
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-parent/6/weld-parent-6.pom (21 kB at 2.1 MB/s)
