[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] 🚀  Start image=gitbugactions:latest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f] user=0 workdir=
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] ⭐ Run Main actions/checkout@v1
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker cp src=/tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/. dst=/tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f] user=0 workdir=
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   ✅  Success - Main actions/checkout@v1
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] ⭐ Run Main Check Style
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.jar (30 kB at 2.7 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.0/maven-compiler-plugin-3.8.0.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.0/maven-compiler-plugin-3.8.0.pom (12 kB at 541 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/32/maven-plugins-32.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/32/maven-plugins-32.pom (11 kB at 1.1 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/32/maven-parent-32.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/32/maven-parent-32.pom (43 kB at 3.6 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/20/apache-20.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/20/apache-20.pom (16 kB at 1.6 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.0/maven-compiler-plugin-3.8.0.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.0/maven-compiler-plugin-3.8.0.jar (62 kB at 2.8 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.12.4/maven-surefire-plugin-2.12.4.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.12.4/maven-surefire-plugin-2.12.4.pom (10 kB at 1.2 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.12.4/surefire-2.12.4.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.12.4/surefire-2.12.4.pom (14 kB at 1.1 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.12.4/maven-surefire-plugin-2.12.4.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.12.4/maven-surefire-plugin-2.12.4.jar (30 kB at 1.8 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/buildnumber-maven-plugin/1.2/buildnumber-maven-plugin-1.2.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/buildnumber-maven-plugin/1.2/buildnumber-maven-plugin-1.2.pom (13 kB at 706 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/30/mojo-parent-30.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/30/mojo-parent-30.pom (27 kB at 1.1 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/codehaus-parent/4/codehaus-parent-4.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/codehaus-parent/4/codehaus-parent-4.pom (4.8 kB at 230 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/buildnumber-maven-plugin/1.2/buildnumber-maven-plugin-1.2.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/buildnumber-maven-plugin/1.2/buildnumber-maven-plugin-1.2.jar (26 kB at 1.2 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.2.4/maven-shade-plugin-3.2.4.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.2.4/maven-shade-plugin-3.2.4.pom (11 kB at 538 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom (11 kB at 562 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom (43 kB at 2.5 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 1.5 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.2.4/maven-shade-plugin-3.2.4.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.2.4/maven-shade-plugin-3.2.4.jar (134 kB at 5.8 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.pom (9.1 kB at 569 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.jar (41 kB at 2.3 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.6.0/exec-maven-plugin-1.6.0.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.6.0/exec-maven-plugin-1.6.0.pom (13 kB at 659 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/40/mojo-parent-40.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/40/mojo-parent-40.pom (34 kB at 2.0 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.6.0/exec-maven-plugin-1.6.0.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.6.0/exec-maven-plugin-1.6.0.jar (58 kB at 2.4 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/commons-codec/commons-codec/1.14/commons-codec-1.14.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.14/commons-codec-1.14.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.14/commons-codec-1.14.pom (15 kB at 1.6 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/commons/commons-parent/50/commons-parent-50.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/50/commons-parent-50.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/50/commons-parent-50.pom (76 kB at 6.9 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/io/netty/netty-common/4.1.77.Final/netty-common-4.1.77.Final.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.77.Final/netty-common-4.1.77.Final.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.77.Final/netty-common-4.1.77.Final.pom (13 kB at 1.6 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/io/netty/netty-parent/4.1.77.Final/netty-parent-4.1.77.Final.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.1.77.Final/netty-parent-4.1.77.Final.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.1.77.Final/netty-parent-4.1.77.Final.pom (75 kB at 8.4 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom (6.6 kB at 821 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/io/netty/netty-buffer/4.1.77.Final/netty-buffer-4.1.77.Final.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.77.Final/netty-buffer-4.1.77.Final.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.77.Final/netty-buffer-4.1.77.Final.pom (1.6 kB at 176 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/nimbusds/nimbus-jose-jwt/9.21/nimbus-jose-jwt-9.21.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/nimbusds/nimbus-jose-jwt/9.21/nimbus-jose-jwt-9.21.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/nimbusds/nimbus-jose-jwt/9.21/nimbus-jose-jwt-9.21.pom (12 kB at 1.1 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.pom (5.4 kB at 603 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom (4.8 kB at 402 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/plugins/maven-failsafe-plugin/3.0.0-M1/maven-failsafe-plugin-3.0.0-M1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/3.0.0-M1/maven-failsafe-plugin-3.0.0-M1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-failsafe-plugin/3.0.0-M1/maven-failsafe-plugin-3.0.0-M1.pom (12 kB at 1.4 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/surefire/surefire/3.0.0-M1/surefire-3.0.0-M1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.0.0-M1/surefire-3.0.0-M1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.0.0-M1/surefire-3.0.0-M1.pom (22 kB at 2.2 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/surefire/maven-surefire-common/3.0.0-M1/maven-surefire-common-3.0.0-M1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.0.0-M1/maven-surefire-common-3.0.0-M1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.0.0-M1/maven-surefire-common-3.0.0-M1.pom (9.7 kB at 1.1 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/surefire/surefire-api/3.0.0-M1/surefire-api-3.0.0-M1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.0.0-M1/surefire-api-3.0.0-M1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.0.0-M1/surefire-api-3.0.0-M1.pom (3.5 kB at 355 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/surefire/surefire-logger-api/3.0.0-M1/surefire-logger-api-3.0.0-M1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.0.0-M1/surefire-logger-api-3.0.0-M1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.0.0-M1/surefire-logger-api-3.0.0-M1.pom (2.0 kB at 218 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/surefire/surefire-booter/3.0.0-M1/surefire-booter-3.0.0-M1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.0.0-M1/surefire-booter-3.0.0-M1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.0.0-M1/surefire-booter-3.0.0-M1.pom (7.4 kB at 818 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/maven-toolchain/3.0-alpha-2/maven-toolchain-3.0-alpha-2.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/3.0-alpha-2/maven-toolchain-3.0-alpha-2.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/3.0-alpha-2/maven-toolchain-3.0-alpha-2.pom (2.2 kB at 318 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/maven/3.0-alpha-2/maven-3.0-alpha-2.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.0-alpha-2/maven-3.0-alpha-2.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.0-alpha-2/maven-3.0-alpha-2.pom (21 kB at 2.7 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/maven-parent/10/maven-parent-10.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/10/maven-parent-10.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/10/maven-parent-10.pom (32 kB at 4.0 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/apache/4/apache-4.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/4/apache-4.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/4/apache-4.pom (4.5 kB at 562 kB/s)
